Date,ITUB4.SA,PETR4.SA,VALE3.SA
2023-01-26,0.266609070558873,0.43227571181282537,0.13170578479514902
2023-01-27,0.26940368127770464,0.439205502795391,0.17164258432629242
2023-01-30,0.2693295759622727,0.43647128638067545,0.17260408158896706
2023-01-31,0.2643848499383748,0.35772994822037546,0.17453750853127917
2023-02-01,0.25722819612894854,0.3467492622331673,0.18046749826827133
2023-02-02,0.2584232859293196,0.38177285736766153,0.24904580318137032
2023-02-03,0.23732455466843927,0.36462000452802584,0.2414862630012298
2023-02-06,0.2295754547138053,0.38547947779569475,0.2365891966647342
2023-02-07,0.2413750871777893,0.38701572416491353,0.2383629827285819
2023-02-08,0.3653124519937983,0.38928604818425444,0.2335554441254407
2023-02-09,0.37142536325969694,0.3900154277150842,0.23356679477394068
2023-02-10,0.36855643374918823,0.3993664277096249,0.23775653180804643
2023-02-13,0.387310943374885,0.3987267362919703,0.2373939886903954
2023-02-14,0.38797314227061414,0.3886997972921495,0.2340253484442324
2023-02-15,0.3848851305771784,0.3338306068720377,0.24875121231717232
2023-02-16,0.38089563290522427,0.32581100324252293,0.24344416596146065
2023-02-17,0.38115390771964575,0.3140738928437904,0.24508219441012663
2023-02-22,0.38173312588234126,0.32075033582980933,0.2446846921811798
2023-02-23,0.3639803994052421,0.33393362943196303,0.24345940793321671
2023-02-24,0.3806217895570736,0.34385551011317994,0.24546400478819425
2023-02-27,0.38312606911508745,0.3424353802853324,0.24041964171846691
2023-02-28,0.38284807169949736,0.35241194910254636,0.22629913786311373
2023-03-01,0.3796687149516591,0.3430137114974734,0.2744469288538142
2023-03-02,0.39704739659143246,0.3536512270211451,0.27446030588295084
2023-03-03,0.39243310359771766,0.3828093301290345,0.2752620310905717
2023-03-06,0.3990913889395732,0.38137870832005766,0.29731372948863816
2023-03-07,0.39778105467943176,0.36218789312006755,0.25330409305954527
2023-03-08,0.40016625751866325,0.3628237280570884,0.2562460440583812
2023-03-09,0.40572941356937203,0.3357560694698982,0.2566088353560976
2023-03-10,0.4063447240892329,0.33798383301794666,0.2549284909746544
2023-03-13,0.28339518251050744,0.3476296914669082,0.25513903574566915
2023-03-14,0.2740359283273864,0.35119901152727145,0.2578876321243722
2023-03-15,0.2740933189446693,0.33107112659477006,0.2713150700493074
2023-03-16,0.24749732809714187,0.329510075375337,0.2720152085799673
2023-03-17,0.26024915128113,0.33491612323870495,0.275365356700839
2023-03-20,0.25148026862379624,0.33991123152321817,0.26498505937897554
2023-03-21,0.26401812897049637,0.3512017711044908,0.2654073422901969
2023-03-22,0.26387150928640585,0.3498932140348093,0.26513423465007946
2023-03-23,0.26869041893568385,0.3478236365367937,0.27700456534712525
2023-03-24,0.2760706903528478,0.3231631321177141,0.2784026147186346
2023-03-27,0.27061374793049753,0.3269956745986301,0.27019517718667774
2023-03-28,0.2696485460125489,0.3326479265322545,0.2739719364533544
2023-03-29,0.27220223650534425,0.3187137753944465,0.27935159956570904
2023-03-30,0.28525078142199534,0.31882768128472505,0.23384555688630196
2023-03-31,0.2587592185416549,0.3149411851251396,0.240112448193693
2023-04-03,0.27891763571767897,0.3172321469297017,0.2391702118912591
2023-04-04,0.27636231702531994,0.31474152179350257,0.22806402658887392
2023-04-05,0.276196778595195,0.29506798284403934,0.23050369457762496
2023-04-06,0.2725810851698518,0.29369002542068523,0.22578440216704523
2023-04-10,0.26668252727383107,0.3048795259656078,0.2374225078455162
2023-04-11,0.2717185367393804,0.34272153176895653,0.30297359006104235
2023-04-12,0.26604458828358574,0.32081297389387714,0.31123424487174234
2023-04-13,0.2650968655370925,0.31164388426763034,0.31142879727603107
2023-04-14,0.26603481991443967,0.30149183734859747,0.29551105457591065
2023-04-17,0.2638353120680679,0.3013987281992993,0.29699048413663814
2023-04-18,0.23536781057633055,0.30796293758363513,0.29518924983387607
2023-04-19,0.24682176851193635,0.3190410690288911,0.3067778794530576
2023-04-20,0.24026408582153852,0.31531173675842056,0.31201786272789966
2023-04-24,0.24211510724521473,0.31634335092020943,0.33034977464876364
2023-04-25,0.21850258031713543,0.29987558148381954,0.3315896303215953
2023-04-26,0.2222786859284707,0.30719043725310097,0.33270587408623226
2023-04-27,0.22266741873541773,0.3245268259681098,0.34491396268116226
2023-04-28,0.22268056868676114,0.32734218676890275,0.3440755348078575
2023-05-02,0.26802355438704134,0.3644870799343549,0.35845290161847543
2023-05-03,0.2518846647094748,0.36525485507446526,0.34845463114470143
2023-05-04,0.25280250653959424,0.3560666361299806,0.356032657407414
2023-05-05,0.258538283799231,0.3537803290575142,0.38224897402556135
2023-05-08,0.2546516908318524,0.35439824299977646,0.3802378812297204
2023-05-09,0.2543032812515327,0.3544015453463556,0.38214198779009834
2023-05-10,0.25557033393331,0.3479743075981056,0.38552169922547924
2023-05-11,0.2553071007952581,0.35944639407196194,0.37853497436406247
2023-05-12,0.2391502265702748,0.34339993384118817,0.3161608485322991
2023-05-15,0.23874690154325784,0.35823069946379926,0.3226155733812536
2023-05-16,0.23946814720341314,0.36443057258953787,0.3253079091652212
2023-05-17,0.23719114705903505,0.3792228760656674,0.3538668321191568
2023-05-18,0.23764962672603315,0.3771734581596212,0.35392538819068775
2023-05-19,0.24012184544484041,0.3696156042748224,0.3509030121863732
2023-05-22,0.2433519561908055,0.3482911080408964,0.34252432937450056
2023-05-23,0.24433407083743616,0.3552391091642898,0.343618514229559
2023-05-24,0.24272853228618915,0.35358401827447183,0.33077437087504064
2023-05-25,0.26186758396469473,0.35487265680350905,0.320208830530566
2023-05-26,0.2604320010226143,0.350370639954894,0.3320677179309673
2023-05-29,0.2561529679398615,0.33484763036768594,0.32090088614727075
2023-05-30,0.2619661492301561,0.33518888539822156,0.3242074303380112
2023-05-31,0.21972762311295996,0.2958954281050089,0.2989565627632523
2023-06-01,0.2229277218515874,0.3056626099619915,0.31080780776898576
2023-06-02,0.2257229361670989,0.3044477187418931,0.32848353953730164
2023-06-05,0.19184909535196343,0.2789679459790992,0.30917990371442483
2023-06-06,0.1880629361321601,0.27888044401858814,0.3051444920074558
2023-06-07,0.18748000926247574,0.2890897810456741,0.3083962416927481
2023-06-09,0.1867684246656636,0.3177855613240243,0.3019906669168579
2023-06-12,0.1891383939256159,0.30484983929391674,0.3009569855545997
2023-06-13,0.18896123205234489,0.2955813916593075,0.3034021457694505
2023-06-14,0.19338588934700646,0.29720902451486797,0.30544740959874245
2023-06-15,0.1959224509952574,0.3153341505095792,0.2969084831641843
2023-06-16,0.19421093735033126,0.2917221005559644,0.27436534160628223
2023-06-19,0.1964151574755047,0.29650016438685334,0.2745986227679534
2023-06-20,0.1925149385893123,0.2939275739832477,0.28666888922520484
2023-06-21,0.17442115014260653,0.3044268451196518,0.28340932037506933
2023-06-22,0.18133522665320176,0.31447026239934006,0.27253505172116904
2023-06-23,0.1798009995135186,0.3645056592085514,0.2623517357207344
2023-06-26,0.15239479498120945,0.36218748553416974,0.26204661732336487
2023-06-27,0.15589703744447175,0.367375763297233,0.2533748768934927
2023-06-28,0.15665330176553813,0.3641105109627449,0.2762358267562084
2023-06-29,0.14724264797666242,0.35650231961507106,0.2663934605249929
2023-06-30,0.14287023351406464,0.4079082155224988,0.27470281334350305
2023-07-03,0.1482147154871376,0.4011227794750935,0.28595792417296856
2023-07-04,0.1477036396114961,0.40164571192192855,0.24432460960243496
2023-07-05,0.1487583084201936,0.40277978092681493,0.24453062378963297
2023-07-06,0.161407542943609,0.40704459989530273,0.24466701336982155
2023-07-07,0.170775633792821,0.3996172835561939,0.23983051646420916
2023-07-10,0.16968016206612124,0.3667465918064586,0.24403153250346266
2023-07-11,0.1779833722423367,0.36595724893726916,0.26562030308988643
2023-07-12,0.1768247036664961,0.36585914680508264,0.2640859978270568
2023-07-13,0.1747123210193091,0.3384646548474501,0.26954492633695193
2023-07-14,0.17354656277442712,0.33521655128166145,0.26794969813735187
2023-07-17,0.18577684140853942,0.3336258993742464,0.27022577334067527
2023-07-18,0.1924547011107857,0.3189926557970953,0.2706640626770052
2023-07-19,0.19544672746115868,0.32065304115269255,0.2554015484150784
2023-07-20,0.20379363080620908,0.27983581970231486,0.2529722160074517
2023-07-21,0.21088612190414882,0.28891505906609233,0.25282212146601835
2023-07-24,0.2181948989583428,0.2622133100178019,0.2682869663840034
2023-07-25,0.21828690126686975,0.26279645684169617,0.2848628701313702
2023-07-26,0.21514718755243312,0.26116629138062186,0.2845556885113844
2023-07-27,0.22896767765239867,0.31865448533957225,0.26691798991930277
2023-07-28,0.23103280331547982,0.32201563382577264,0.30601981564509173
2023-07-31,0.23111860158776804,0.31141297349501235,0.30378220020888136
2023-08-01,0.22084580490117334,0.3123837037825166,0.2925025512119528
2023-08-02,0.22007147033243998,0.31251195997128534,0.29826080966214985
2023-08-03,0.2190456967361388,0.31518727600819235,0.29665673278867194
2023-08-04,0.22221420703967393,0.3289269158013287,0.29496094891778435
2023-08-07,0.21104726116969502,0.32883573801689114,0.2939678099867016
2023-08-08,0.21052276121246008,0.328828794869617,0.2890080422559717
2023-08-09,0.20294224163555263,0.3251440024220807,0.26945005430182994
2023-08-10,0.20293464236164466,0.325317212960333,0.27136247473920183
2023-08-11,0.19853629619567206,0.3219792717898516,0.2582696090819265
2023-08-14,0.20130339512779705,0.3125730376834588,0.27189988732733306
2023-08-15,0.18646142274466215,0.312493620338147,0.2714950929209823
2023-08-16,0.1763778823443741,0.3174173065282239,0.2712948326626183
2023-08-17,0.17718120874402196,0.31786717502029926,0.2778487367122186
2023-08-18,0.16510989701840903,0.3177513810890191,0.27885375103351034
2023-08-21,0.14761329814963345,0.314979239132662,0.2773536480908394
2023-08-22,0.15458838717770032,0.3115159670805567,0.26513834490257815
2023-08-23,0.1620724673497012,0.3495995505853068,0.2382036644848681
2023-08-24,0.1633811944875708,0.34984491765131726,0.23992664153292534
2023-08-25,0.1545181838566503,0.2857650232693317,0.23505715060376897
2023-08-28,0.1894522887312297,0.28541180395422105,0.20433017235744874
2023-08-29,0.1978740977542587,0.2484761921940752,0.2197587435396998
2023-08-30,0.20749161495980253,0.23741865778827798,0.2151005666635674
2023-08-31,0.20885272926112064,0.25291308710263904,0.2076377428127113
2023-09-01,0.2109049616222805,0.25842890279062125,0.28619995734947073
2023-09-04,0.2036149090663484,0.2329761904875576,0.28664401106743426
2023-09-05,0.2082259589195543,0.2518916120505019,0.2875177028542031
2023-09-06,0.21031003246457994,0.25121042634642154,0.29314033010634377
2023-09-08,0.21040372441960412,0.253666911256775,0.2997181180862195
2023-09-11,0.22905292586233145,0.2548463429653086,0.29890410214486285
2023-09-12,0.22991579460384573,0.2531689819814768,0.2965517617185717
2023-09-13,0.22424337302881328,0.2634784871839445,0.27739513066740357
2023-09-14,0.2237465393071922,0.272221015969827,0.29908036120560194
2023-09-15,0.22394113221318102,0.2667835623646102,0.3013646701406948
2023-09-18,0.21949936125010838,0.26508356781315334,0.3062126163255329
2023-09-19,0.21868136721116802,0.2651144039910247,0.30080775283343936
2023-09-20,0.22462304563593308,0.26143208514588795,0.3004177467011076
2023-09-21,0.23458353062402054,0.2696244787671401,0.3151267465401578
2023-09-22,0.23032148677700148,0.20877395525457682,0.3151351954683475
2023-09-25,0.22710903980773642,0.20862073056251645,0.32114578385059894
2023-09-26,0.22628931490313917,0.22551079285000372,0.3274265578320273
2023-09-27,0.19118740935561948,0.24535457716319042,0.32468180594258933
2023-09-28,0.20575254085828595,0.24599001014498767,0.3106835525561776
2023-09-29,0.19488578159475906,0.24577950583025773,0.31333613951903894
2023-10-02,0.19523003513289078,0.23926722032890085,0.31549980624685126
2023-10-03,0.19687226745833997,0.231044067277961,0.24296943498339263
2023-10-04,0.21134637237087994,0.2713471480952512,0.24261021679799455
2023-10-05,0.2102451903778114,0.2448896720374372,0.2427179387832408
2023-10-06,0.20766777114721818,0.258711267116376,0.2437696620826145
2023-10-09,0.21124642560141751,0.2963785093779932,0.23596656921271228
2023-10-10,0.194054672343029,0.2966957833511612,0.23124085475161485
2023-10-11,0.19764148800856515,0.2970912280521704,0.23346086909483282
2023-10-13,0.2010116747645613,0.30777809562165254,0.23645728270390984
2023-10-16,0.20040336377692225,0.29961446296082306,0.18994566302149155
2023-10-17,0.20738911143534491,0.30952173751952006,0.19155296510131908
2023-10-18,0.21987901116564604,0.3152366141584842,0.22669149819352621
2023-10-19,0.22380231957845503,0.3171307898428009,0.22987420114449308
2023-10-20,0.2153583022179466,0.3233077250991215,0.24149212425964336
2023-10-23,0.20004676230011958,0.40606367579390923,0.22834643741897281
2023-10-24,0.19981904793536262,0.408004870692759,0.24318914432246883
2023-10-25,0.1996583221648442,0.40788386965732853,0.23433136585182734
2023-10-26,0.2087410679928669,0.3999203708918358,0.24176396927860364
2023-10-27,0.2165074164553737,0.3878887228917496,0.26952301650147453
2023-10-30,0.19908790203888532,0.389791271815061,0.26639963466953
2023-10-31,0.20170870256101078,0.3910796653350093,0.2657713473206814
2023-11-01,0.2052253372522469,0.3886595892146532,0.27025445659375413
2023-11-03,0.21910800875453254,0.3897027732526633,0.270597438497658
2023-11-06,0.20808739856478176,0.357851712304312,0.2658236155145049
2023-11-07,0.22186703929000656,0.36504636357882947,0.27838192810175916
2023-11-08,0.22054488136332467,0.3667397419515729,0.27526110903749484
2023-11-09,0.2171852168185766,0.3431437054540389,0.2731890979272245
2023-11-10,0.2190012701668615,0.34235414880433906,0.27637145984142353
2023-11-13,0.2189241547046136,0.3558830548747674,0.2762513932763438
2023-11-14,0.21782491556757272,0.3403547666435301,0.28699446080349894
2023-11-16,0.2218043949270593,0.34297469913410267,0.2863063069511141
2023-11-17,0.21057860249537766,0.3491030636129751,0.2861471013891237
2023-11-20,0.18797717226558752,0.33862168195084236,0.2504512068661759
2023-11-21,0.18921287133150833,0.3397149644420719,0.2437465300335348
2023-11-22,0.18586836630700804,0.3384703182188024,0.2164689736807726
2023-11-23,0.1869339319443364,0.23623994580400293,0.21998631151663853
2023-11-24,0.1902666774700197,0.2313335509795277,0.2233459285227045
2023-11-27,0.1921505715805201,0.23190368282969606,0.22660932146995547
2023-11-28,0.18066283115496978,0.23361625949708445,0.22214593329457336
2023-11-29,0.16517651123754445,0.23538679985699001,0.20013294463230522
2023-11-30,0.1593626630936988,0.2388281464625515,0.19971306944232642
2023-12-01,0.1513025789102289,0.2370227127067057,0.20363332632846404
2023-12-04,0.15107299948063613,0.24985062612330558,0.21964099601342338
2023-12-05,0.13238674854841206,0.24776852078152214,0.2214811958442928
2023-12-06,0.141652529685363,0.2796557061456363,0.22361414325143705
2023-12-07,0.1185162914144941,0.27378867601395157,0.20868992528363334
2023-12-08,0.12172385459192858,0.2831677279459843,0.20851197596968918
2023-12-11,0.12845522225891254,0.27581561165385043,0.2085848705468828
2023-12-12,0.129394869990028,0.2770280840870715,0.20384265535435322
2023-12-13,0.15262609484146936,0.2644919562446502,0.20336809747247755
2023-12-14,0.14910656734632793,0.27077514145568804,0.17671690772353293
2023-12-15,0.14685637403430268,0.2625211500094804,0.17657499041070637
2023-12-18,0.14687196727269466,0.24171546308051856,0.17696911743162894
2023-12-19,0.14580091341614312,0.24453665967565388,0.15806145632500104
2023-12-20,0.1527724112443943,0.24095830376111133,0.13374583613916188
2023-12-21,0.152921547341217,0.24075790393434868,0.17294290436446955
2023-12-22,0.15785073241845407,0.24224550048992097,0.17369980461774506
2023-12-26,0.1551826885096981,0.24696196164595663,0.17013198778159094
2023-12-27,0.1529278924958248,0.24520095263426653,0.16966640603212813
2023-12-28,0.15226895456073022,0.24208002999749664,0.17061104954334613
2024-01-02,0.16392657123593785,0.2410930129566387,0.17103381629993522
2024-01-03,0.16643385018677137,0.25373565447325874,0.17252565158800492
2024-01-04,0.16876143375684471,0.25475680064385164,0.16919836079630068
2024-01-05,0.18308847658971267,0.23769812256252112,0.15524696413756742
2024-01-08,0.1886989017103631,0.23938464984934693,0.15249819181599894
2024-01-09,0.18448467784889067,0.19359257319132583,0.15769802989011916
2024-01-10,0.18258990425674243,0.19876360660968773,0.16645926746095324
2024-01-11,0.17886044268397186,0.17591013558480464,0.16724768841211685
2024-01-12,0.1759848562483659,0.17340249720697493,0.17279705929437245
2024-01-15,0.17394805014406964,0.16753760749174298,0.17258605738889357
2024-01-16,0.1527336629896681,0.17616238558547292,0.17754281794505083
2024-01-17,0.15016993089306108,0.1684799389303771,0.18444785709382658
2024-01-18,0.15016353464694093,0.17035027789163645,0.18167257968540254
2024-01-19,0.14944394629710597,0.16916471431102867,0.18233346419017799
2024-01-22,0.16011598949289804,0.1661163302769949,0.17783021701398297
2024-01-23,0.15711113876479543,0.1700178898367452,0.1979480801309753
2024-01-24,0.155894627263526,0.1733663460248376,0.15694202845924338
2024-01-25,0.14423887876319835,0.20924151052804804,0.17188483451259295
2024-01-26,0.14963551697563168,0.21022880809971137,0.18975915495085932
2024-01-29,0.14731915308646987,0.2139728748326029,0.1825291659948972
2024-01-30,0.14726703363839466,0.21546060789077037,0.18225260473607294
2024-01-31,0.14843750026672256,0.21360342308326807,0.1846040506712645
2024-02-01,0.14399184303260748,0.1988027126959841,0.18465511390058267
2024-02-02,0.14246483258812917,0.20275099256555112,0.18972341992590155
2024-02-05,0.13401584854933382,0.20280617953721233,0.1884595179925899
2024-02-06,0.19402202775045865,0.20015939882777972,0.2057024590858521
2024-02-07,0.19649733986833412,0.19818397305540994,0.2051587491879593
2024-02-08,0.21023242762518468,0.19719961564880184,0.20218493110437755
2024-02-09,0.21416289664838556,0.20665093520252406,0.19928014311245382
2024-02-14,0.2142137634216219,0.21038974371264033,0.19710453429063127
2024-02-15,0.2156349283575033,0.2307798163976428,0.19697766662474647
2024-02-16,0.20824153733601639,0.2228595885833231,0.24080635480800722
2024-02-19,0.21029603021939083,0.21913078506827577,0.23444921493584267
2024-02-20,0.21834051266815444,0.22400283612650024,0.2451623901258255
2024-02-21,0.22081252084840022,0.2210604839397595,0.24391146184492654
2024-02-22,0.21137525271160312,0.2259376252610596,0.2468976594858229
2024-02-23,0.2114023067867092,0.2282415858427619,0.23533868552984408
2024-02-26,0.2091316534971409,0.2289088386885752,0.24462714367906704
2024-02-27,0.20938649664582587,0.2009566627692279,0.25040793392941235
2024-02-28,0.20685299346744887,0.2756518738135734,0.2422434263917813
2024-02-29,0.22865410008447218,0.2715859130192767,0.24278079115451393
2024-03-01,0.22582038479028835,0.27083368642340283,0.2423183798394
2024-03-04,0.2278224078383563,0.26792217160607723,0.23727431926817383
2024-03-05,0.22748266665441072,0.2573915804927665,0.2409348958686929
2024-03-06,0.22896499653674696,0.26645500120842214,0.2352669539576034
2024-03-07,0.22699714320266579,0.26846644300373174,0.23340009583955817
2024-03-08,0.17756431794901742,0.42132946931088466,0.22676238571633525
2024-03-11,0.1758135114281344,0.42164157969564653,0.25068130134544564
2024-03-12,0.1583602814372847,0.4441745984266366,0.24994834347173214
2024-03-13,0.15635936537086845,0.4439007963015041,0.25140440232464667
2024-03-14,0.15647375211803544,0.4439003299700099,0.25445782661983424
2024-03-15,0.15688487372923873,0.42416767095272895,0.25659983766343186
2024-03-18,0.15680786866496135,0.4209966165193405,0.22702831312120952
2024-03-19,0.15320468717601668,0.41851430902425113,0.22972962030889163
2024-03-20,0.1345076375902685,0.42762446424648526,0.21999566888672656
2024-03-21,0.1381574954448456,0.4322917601861048,0.21778921431775808
2024-03-22,0.14548610844337073,0.43681035563477916,0.21576491830157005
2024-03-25,0.14503268547262615,0.44380243799586583,0.2150238476527238
2024-03-26,0.16063507268157973,0.43433309762921485,0.2036391625423831
2024-03-27,0.15609902566997758,0.4372678608633479,0.18137754043856166
2024-03-28,0.15619640646813582,0.41514673251880696,0.18041253290958315
2024-04-01,0.17803961291408216,0.41680731719305036,0.18176564504999873
2024-04-02,0.17733281884524146,0.42823895005423634,0.18804680746215677
2024-04-03,0.1772491527582024,0.42838922526743334,0.1932972470159527
2024-04-04,0.18277759183776923,0.4296507344764506,0.19192197308037906
2024-04-05,0.17753484835335978,0.4211913231123588,0.18547556848925875
2024-04-08,0.18320381014426182,0.42422025635299354,0.26931946184121763
2024-04-09,0.1841494650977188,0.25268162317595655,0.26900498822525737
2024-04-10,0.19668247592827423,0.23335460997654528,0.2506236350724325
2024-04-11,0.19558021027904315,0.21457044436294234,0.24980085764026935
2024-04-12,0.1928070604890584,0.21227614481477383,0.24940183856463966
2024-04-15,0.1987088787891185,0.21141543461790693,0.24536381860178907
2024-04-16,0.1990744617330009,0.21138533524274675,0.24384841721335082
2024-04-17,0.19773241955217113,0.21129973028577156,0.23806286700753956
2024-04-18,0.19767184852675537,0.20720675751662818,0.23684888511518626
2024-04-19,0.19654541472322534,0.20690888973430632,0.24213314273989645
2024-04-22,0.19564193349417258,0.1804363331277479,0.2418603782227277
2024-04-23,0.20207155843555452,0.18284967800217222,0.24014264779945174
2024-04-24,0.20196740273669533,0.1840296575697048,0.24267703651395742
2024-04-25,0.18499401648723174,0.18569256509170398,0.25095079912429713
2024-04-26,0.19575451128979043,0.18716825746156687,0.24953440384931008
2024-04-29,0.1954142786384833,0.18057908897042607,0.2645631724863599
2024-04-30,0.16990138217436965,0.1839309395414163,0.2672627706543568
2024-05-02,0.18004151439903296,0.17072490791849873,0.26648158079118167
2024-05-03,0.18616614081289454,0.178592803297346,0.2601057864827203
2024-05-06,0.18275095199776717,0.16800542023129533,0.2554702954671775
2024-05-07,0.19657346114844393,0.1689489340396045,0.25057463188498486
2024-05-08,0.19087056887581735,0.1697354941707498,0.1782594784443961
2024-05-09,0.2142053206258264,0.16943957212962563,0.17782358472231188
2024-05-10,0.20648842096916548,0.16280337710642115,0.16820254757002218
2024-05-13,0.21081788734771417,0.156844175582751,0.1685771337982252
2024-05-14,0.20994281025056638,0.17038376214220055,0.16756152744686842
2024-05-15,0.19963945907192301,0.2898784261783316,0.1679661228910949
2024-05-16,0.19748486240739302,0.3099060373729537,0.1642185035885836
2024-05-17,0.19752337943811119,0.3140274096192037,0.17207587922482742
2024-05-20,0.1983564070421187,0.31401652934580715,0.1724710975623034
2024-05-21,0.1980963806157019,0.30756871069952674,0.16635157794182276
2024-05-22,0.20727243962545508,0.29907300970733286,0.16966210386625571
2024-05-23,0.2042452315404459,0.3003971721965862,0.1678220807700444
2024-05-24,0.20657786122205954,0.3004951957205918,0.1633025460347148
2024-05-27,0.20595434643616267,0.2895653442852256,0.14150991246886094
2024-05-28,0.19770539989698963,0.2957713306989436,0.16434404118909698
2024-05-29,0.19737515118967955,0.29110885282254645,0.14049467431432622
2024-05-31,0.18949289672449657,0.3095523021988032,0.13655758150177172
2024-06-03,0.18901919944642434,0.3091139341108428,0.14991758330081037
2024-06-04,0.18371410906301808,0.30847339353341263,0.1525118541459233
2024-06-05,0.18189184625722804,0.3070755215055014,0.15696870907957403
2024-06-06,0.17180004337010785,0.3037132537436686,0.16456766636039943
2024-06-07,0.17443301027841623,0.3199857428742198,0.1671424833181148
2024-06-10,0.14391158193956385,0.32368462883868826,0.1696640595664576
2024-06-11,0.14363874751739134,0.3251597042499384,0.16968103947300422
2024-06-12,0.1346304312523263,0.32980414936575325,0.17114395167248925
2024-06-13,0.1286587541223313,0.327160415457018,0.17856788246240135
2024-06-14,0.12889736307682517,0.26233138731498695,0.17857889082864636
2024-06-17,0.15990289912869923,0.24543859418814182,0.17471044972240105
2024-06-18,0.15977392687103747,0.2645182862429256,0.15700884883984073
2024-06-19,0.16322711224295736,0.2644820410262054,0.15855272823692784
2024-06-20,0.16383021502930958,0.2696712488623249,0.16480378133640844
2024-06-21,0.15792922088311884,0.266350968196639,0.1653615967517883
2024-06-24,0.16261973111543118,0.2652428995143192,0.16584708479756183
2024-06-25,0.15833490393504462,0.26416110240779955,0.16535217583911954
2024-06-26,0.15782578303929795,0.26213209349613453,0.1726486517276519
2024-06-27,0.1559201985224586,0.25827854228055425,0.15917303451603473
2024-06-28,0.15304898147650436,0.259459910317447,0.1616195136891145
2024-07-01,0.14859890658351194,0.2476495469826729,0.1702600909109396
2024-07-02,0.14757432726136985,0.2470042504018485,0.15249905175025805
2024-07-03,0.14813915338675748,0.2519632735224762,0.16020123161626035
2024-07-04,0.14738098752027237,0.2571013538503994,0.15107542627003862
2024-07-05,0.1427787602830601,0.25725208801904853,0.14711373072327408
2024-07-08,0.1311286350101557,0.22890609493725028,0.14137910488391087
2024-07-09,0.12620112057445856,0.22506219695289909,0.13808209838007962
2024-07-10,0.12571472950297446,0.22867289733904272,0.14741577169116546
2024-07-11,0.12481983978567869,0.21197523079384806,0.13803047835698998
2024-07-12,0.11890007000338061,0.2084975966560367,0.1412966426738754
2024-07-15,0.11764384740240925,0.18693604900284486,0.14011365639903456
2024-07-16,0.09271397802753542,0.18874602177760325,0.1452851999253584
2024-07-17,0.09536003537170275,0.16313231227672365,0.1495166790815974
2024-07-18,0.09834614058952552,0.16392461175571815,0.15338817638169677
2024-07-19,0.09247757510729455,0.1576630520652028,0.15006721092868588
2024-07-22,0.09290782573072663,0.17605305356167159,0.1464423428938168
2024-07-23,0.08536119270777291,0.1801405762593869,0.15384131384071362
2024-07-24,0.08653185226729267,0.18191794900268013,0.15491795445938564
2024-07-25,0.08856128287957428,0.18205564324943466,0.1482859136002898
2024-07-26,0.09020022724624045,0.17275126560130719,0.15733513811856156
2024-07-29,0.09063667268285404,0.18299531045894604,0.15263962085382254
2024-07-30,0.08968556519255438,0.17326562276200697,0.15996075637146362
2024-07-31,0.1002641128135096,0.1906936259349955,0.18242979870327777
2024-08-01,0.11375879330067648,0.18848497630760738,0.18092495859135113
2024-08-02,0.12281571984782787,0.21023821250466054,0.18484615762370687
2024-08-05,0.12280103361584896,0.20857369497565242,0.18493360114226448
2024-08-06,0.14393881422817328,0.19848639588505543,0.18649375065518767
2024-08-07,0.14252292749648576,0.198350890879007,0.18643663629573592
2024-08-08,0.13894890218436162,0.20680789413375272,0.18281540562561555
2024-08-09,0.1655646931896339,0.20611897829014644,0.1840876942906019
2024-08-12,0.16362055518437435,0.22297150270353253,0.1737606526444199
2024-08-13,0.18726717834848733,0.22048019019945814,0.17309019928464858
2024-08-14,0.20159884927550192,0.2301457915002105,0.17248182603641213
2024-08-15,0.20449809768582572,0.23600177921940835,0.17291915560246254
2024-08-16,0.20684936546327265,0.23643370778321682,0.17120260442005786
2024-08-19,0.2065361919473336,0.23598795878505455,0.18262534591599455
2024-08-20,0.20630737316582626,0.22529900888095808,0.1836113789375528
2024-08-21,0.20735860159188174,0.22130306646258785,0.19101797101397933
2024-08-22,0.2115728864406665,0.21994030399559325,0.18985332025326093
2024-08-23,0.21339614592479642,0.2211175861029977,0.1986498871787875
2024-08-26,0.21293552300659052,0.3274465416854338,0.19554058746438946
2024-08-27,0.21249224888702908,0.3218591800745369,0.22261855240892064
2024-08-28,0.2203534508371947,0.3214242878369998,0.20898589792130592
2024-08-29,0.21744442694836777,0.31876310742228664,0.19292673309843034
2024-08-30,0.21065527113596905,0.3113797308456946,0.17514762474668882
2024-09-02,0.20643506240561127,0.28917347411792477,0.17532260682326611
2024-09-03,0.20926926468620652,0.2948796564816404,0.22115648889966077
2024-09-04,0.20075128336519138,0.29183973203286123,0.2221826018970926
2024-09-05,0.20066857554322096,0.2934869308565627,0.22355668443904342
2024-09-06,0.20961326242831452,0.3010955322632529,0.226963637512473
2024-09-09,0.19466516329534939,0.2994767559665555,0.2265387259571186
2024-09-10,0.19493742446638646,0.29846129866884846,0.2296587128571999
2024-09-11,0.1737156651841063,0.29736617824499045,0.24954957371436437
2024-09-12,0.1598339145611547,0.29475936082893067,0.24820734759657487
2024-09-13,0.1501459869475566,0.289979486897483,0.24867647076802385
2024-09-16,0.14704208613597716,0.2939298426329397,0.24823164132693806
2024-09-17,0.14587869326227926,0.29428052564921237,0.24394253573827573
2024-09-18,0.1445975785767377,0.3055984067647424,0.24762277502929375
